Category,Business Name,Contact Name,Email,Phone,Website,Instagram,Other Social,Street Address,City,State,Zip,Days of Operation,Hours of Operation
Brewery,Misfit Brewing,,,(860) 815-1805,drinkmisfit.com,,,12 Water St,Mystic,CT,06355,,
Brewery,Greenwich Brewing Co,,,(203) 485-0400,greenwichbrewingcompany.com,@greenwichbrewingcompany,@greenwichbrewingco,109 Greenwich Ave,Greenwich,CT,06830,,
Brewery,Armada Brewing,,,(203) 275-9751,armadabrewing.com,,,190 River St,New Haven,CT,06513,,
Brewery,Witchdoctor Brewing,,,(860) 426-1924,witchdoctorbrewing.com,,,168 Center St Ste 116,Southington,,CT,,
Brewery,Broken Symmetry Gastro Brewery,,,(203) 826-9907,facebook.com/BSGbrew,@brokensymmetrybrew,,5 Depot Place,Bethel,,CT,,
Brewery,Athletic Brewing Co,,,(203) 273-0422,athleticbrewing.com,,,350 Long Beach Blvd,Stratford,CT,06615,,
Brewery,Counter Weight Brewing Co,,[email],(203) 806-1477,counterweightbrewing.com,,,7 Diana Court,Cheshire,CT,06410,,
Brewery,Forest City Brewing,,,(860) 788-2138,forestcitybrewing.com,@forestcitybrewing,,180 Johnson St,Middletown,,CT,,
Brewery,Twelve Percent Beer Project,,,,twelvepercentbeerproject.square.site,,,341 State St,North Haven,CT,06473,,
Brewery,OEC Brewing,,,,oecbrewing.com,,,7 Fox Hollow Rd,Oxford,CT,06478,,
Brewery,Two Roads Brewing Company,,,(203) 335-2010,tworoadsbrewing.com,,,1700 Stratford Ave,Stratford,CT,06615,,
Brewery,Charter Oak Brewing,,,,charteroakbrewing.com,@charteroakbrewing,,39B Shelter Rock Rd,Danbury,CT,,,
Brewery,Thomas Hooker Brewing Co,,,(860) 242-3111,hookerbeer.com,,,16 Tobey Rd,Bloomfield,CT,06002,,
Brewery,New England Brewing Company,,,(203) 387-2222,newenglandbrewing.com,,,175 Amity Rd,Woodbridge,CT,06525,,
Brewery,BAR,,[email],(203) 495-1111,barnightclub.com,,,254 Crown St,New Haven,CT,06511,,
Brewery,Bad Martha Brewing Company,,,,badmarthabeer.com,,,,Edgartown,MA,,,
Brewery,Mercury Brewing Company,,,(978) 356-3329,ipswichalebrewery.com,,,2 Brewery Place,Ipswich,MA,01938,,
Brewery,Newburyport Brewing Company,,,,newburyportbrewing.com,,,,Newburyport,MA,,,
Brewery,Berkshire Brewing Company,,,(413) 665-6600,berkshire-brewing.com,,,12 Railroad St,South Deerfield,MA,01373,,
Brewery,Element Brewing and Distilling,,,,elementbeer.com,@elementbeer,,,Millers Falls,MA,,,
Brewery,The People's Pint,,,(413) 773-0333,thepeoplespint.com,,,24 Federal St,Greenfield,MA,01301,,
Brewery,Aeronaut Brewing Company,,[email],(617) 987-4236,aeronautbrewing.com,,,,Somerville,MA,,,
Brewery,Arlington Brewing Company,,,,drinkarlingtonbeer.com,,,15 Ryder St,Arlington,MA,,,
Brewery,Cisco Brewers,,,(508) 325-5929,ciscobrewers.com,,,5 Bartlett Farm Rd,Nantucket,MA,02554,,
Brewery,Blue Hills Brewery,,,(781) 821-2337,facebook.com/BlueHillsBrewery,,,1020 Turnpike St,Canton,MA,02021,,
Brewery,Boston Beer Company,,,,bostonbeer.com,,,30 Germania St,Boston,MA,02130,,
Brewery,Harpoon Brewery,,,(617) 456-2322,harpoonbrewery.com,,,306 Northern Ave,Boston,MA,02210,,
Brewery,Wachusett Brewing Company,,,,wachusettbrew.com,,,,Westminster,MA,,,
Brewery,Tree House Brewing Company,,[email],(413) 523-2367,treehousebrew.com,,,129 Sturbridge Rd,Charlton,MA,01507,,
Brewery,Buttonwoods Brewing,,,(401) 400-8200,buttonwoodsbrewery.com,,,,Providence,RI,,,
Brewery,Crafted Hope Brewing,,,(401) 398-0491,craftedhopebrewing.com,,,1485 S County Trl Ste 201,East Greenwich,RI,02818,,
Brewery,Crook Point Brewing Co,,[email],,crookpointbrewing.com,,,65 Massasoit Ave,East Providence,RI,02914,,
Brewery,Crooked Current Brewery,,[email],(401) 473-8312,crookedcurrentbreweryri.com,,,560 Mineral Spring Ave,Pawtucket,RI,,,
Brewery,Foolproof Brewing Company,,,(401) 721-5970,foolproofbrewing.com,,,241 Grotto Ave,Pawtucket,RI,02860,,
Brewery,Grey Sail Brewing of Rhode Island,,,(401) 315-2533,greysailbrewing.com,@greysail,,63 Canal St,Westerly,RI,02891,,
Brewery,Long Live Beerworks,,,(401) 632-5953,longlivebeerworks.com,,,40R Sprague St,Providence,RI,02907,,
Brewery,Lops Brewing,,,,lopsbrewing.com,,,,Woonsocket,RI,,,
Brewery,Moniker Brewery,,,(401) 400-8200,monikerbrewery.com,,,,Providence,RI,,,
Brewery,Narragansett Brewing Company,,,(401) 437-8970,narragansettbeer.com,,,271 Tockwotton St,Providence,RI,02903,,
Brewery,Newport Craft Brewing & Distilling Co,,,(401) 849-5400,newportcraft.com,,,,Newport,RI,,,
Brewery,Origin Beer Project,,,,originbeerproject.com,,,,Providence,RI,,,
Brewery,Phantom Farms Brewing,,,,phantomfarmsbrewing.com,,,,Cumberland,RI,,,
Brewery,Pivotal Brewing Co,,,,pivotalbrewing.com,,,,Bristol,RI,,,
Brewery,Proclamation Ale Company,,,(401) 461-8200,proclamationaleco.com,,,,Warwick,RI,,,
Brewery,Providence Brewing Company,,,(401) 861-5050,providencebrewingco.com,,,,Providence,RI,,,
Brewery,Ragged Island Brewing Company,,,,raggedislandbrewing.com,,,,Portsmouth,RI,,,
Brewery,Ravenous Brewing Company,,,,ravenousbrewing.com,,,,Cumberland,RI,,,
Brewery,Rejects Beer Company,,,,rejectsbeerco.com,,,,Middletown,RI,,,
Brewery,Taproot Brewing Co,,,,taprootbrewingco.com,,,,Middletown,RI,,,
Brewery,The Guild Brewing Co,,,,theguildbrewingco.com,,,,Pawtucket,RI,,,
Brewery,Tilted Barn Brewery,,,(401) 500-6765,tiltedbarnbrewery.com,,,1 Hemsley Pl,Exeter,RI,02822,,
Brewery,Tower Hill Brewing Co,,,,towerhillbrewing.com,,,,South Kingstown,RI,,,
Brewery,Vigilant Brewing,,,,vigilantbrewing.com,,,,Bristol,RI,,,
Brewery,Whalers Brewing Company,,,(401) 552-0002,whalers.com,,,1174 Kingstown Rd,Wakefield,RI,02879,,
Brewery,Apponaug Brewing Company,,,,apponaugbrewing.com,,,,Warwick,RI,,,
Brewery,Bravo Brewing Company,,,,bravobrewing.com,,,,Pascoag,RI,,,
Brewery,Coddington Brewing Company,,[email],(401) 847-6690,coddbrew.com,,,210 Coddington Hwy,Middletown,RI,02842,,
Brewery,Trinity Brewhouse,,,(401) 453-2337,trinitybrewhouse.com,,,186 Fountain St,Providence,RI,02903,,
Brewery,Union Station Brewery,,,(401) 274-2739,unionstationpvd.com,,,36 Exchange Ter,Providence,RI,,,
Brewery,West Passage Brewing Co,,,,westpassagebrewing.com,,,,North Kingstown,RI,,,
Brewery,2 Feet Brewing Company,,,,2feetbrewing.com,,,,Bangor,ME,,,
Brewery,Airline Brewing Company,,,,airlinebrewing.com,,,,Amherst,ME,,,
Brewery,Allagash Brewing Company,,,(207) 878-5385,allagash.com,,,50 Industrial Way,Portland,ME,04103,,
Brewery,Ambition Brewing,,,,ambitionbrewing.com,,,,Wilton,ME,,,
Brewery,Atlantic Brewing Company,,,,atlanticbrewing.com,,,52 Cottage St,Bar Harbor,ME,04609,,
Brewery,Austin Street Brewery,,,(207) 358-0492,austinstreetbrewery.com,,,1 Industrial Way Ste 8,Portland,ME,04103,,
Brewery,Banded Brewing Company,,,(207) 602-1832,bandedbrewing.com,,,28 Pearl St,Biddeford,ME,04005,,
Brewery,Bangor Beer Company,,,,bangorbeerco.com,,,,Bangor,ME,,,
Brewery,Barreled Souls Brewing Company,,,(207) 283-6950,barreledsouls.com,,,4 Finn Parker Rd,Saco,ME,04072,,
Brewery,Bateau Brewing,,,,bateaubrewing.com,,,169 Water St,Gardiner,ME,,,
Brewery,Bath Brewing Company,,,,bathbrewingcompany.com,,,141 Mill St,Bath,ME,,,
Brewery,Batson River Brewing and Distilling,,,,batsonriver.com,,,,Biddeford,ME,,,
Brewery,Battery Steele Brewing,,,(207) 899-4488,batterysteele.com,,,1 Industrial Way Ste 6,Portland,ME,04103,,
Brewery,Baxter Brewing Company,,,(207) 440-7800,baxterbrewing.com,@baxterbrewing,,130 Mill St,Lewiston,ME,04240,,
Brewery,Belleflower Brewing Company,,,,belleflowerbrewing.com,,,275 Anderson St,Portland,ME,04101,,
Brewery,Bigelow Brewing,,,,bigelowbrewing.com,,,473 Bigelow Hill Rd,Skowhegan,ME,04976,,
Brewery,Birchwood Brewing,,,,birchwoodbrewing.com,,,,Gray,ME,,,
Brewery,Bissell Brothers Brewing Company,,,(207) 464-8624,bissellbrothers.com,,,38 Resurgam Pl,Portland,ME,04102,,
Brewery,Black Bear Microbrewery,,,,blackbearmicro.com,,,36A Main St,Orono,ME,04473,,
Brewery,Black Pug Brewing,,,,blackpugbrewing.com,,,,Brunswick,ME,,,
Brewery,Blank Canvas Brewery,,,,blankcanvasbrewery.com,,,,Brewer,ME,,,
Brewery,Boothbay Craft Brewery,,,,boothbaycraftbrewery.com,,,12 Adams Pond Rd,Boothbay,ME,04537,,
Brewery,Bray's Brewing Company,,,,braysbrewpub.com,,,169 Casco Rd,Naples,ME,04055,,
Brewery,Brickyard Hollow Brewing Company,,,,brickyardhollow.com,,,28 Free St,Portland,ME,,,
Brewery,Bunker Brewing Company,,,(207) 613-9471,bunkerbrewing.com,,,17 Westfield St,Portland,ME,04101,,
Brewery,Cushnoc Brewing Company,,,,cushnocbrewing.com,,,143 Water St,Augusta,ME,04330,,
Brewery,DeepWater Brewing Company,,,,deepwaterbrewing.com,,,,Blue Hill,ME,,,
Brewery,Definitive Brewing Company,,,(207) 956-3228,definitivebrewing.com,,,35 Cross St,Portland,ME,04101,,
Brewery,First Mile Brewing Company,,,,firstmilebrewing.com,,,,Fort Kent,ME,,,
Brewery,Flight Deck Brewing,,,,flightdeckbrewing.com,,,11 Atlantic Ave,Brunswick,ME,04011,,
Brewery,Fogtown Brewing Company,,,,fogtownbrewing.com,,,,Ellsworth,ME,,,
Brewery,Foundation Brewing,,,(207) 370-8187,foundationbrew.com,,,1 Industrial Way,Portland,ME,04103,,
Brewery,Freeport Brewing Company,,,,freeportbrewing.com,,,,South Portland,ME,,,
Brewery,Funky Bow Brewery and Beer Company,,,(207) 409-6814,funkybowbeercompany.com,,,21 Ledgewood Ln,Lyman,ME,04002,,
Brewery,Geaghan Brothers Brewing Company,,[email],(207) 945-3730,geaghans.com,@geaghanbros,,570 Main St,Bangor,ME,04401,,
Brewery,Geary Brewing Company,,,(207) 878-2337,gearybrewing.com,,,38 Evergreen Dr,Portland,ME,04103,,
Brewery,Goodfire Brewing Company,,,(207) 805-1935,goodfirebrewing.com,,,275 Anderson St,Portland,ME,04101,,
Brewery,Gritty McDuff's,,,(207) 865-4321,grittys.com,,,396 Fore St,Auburn,ME,04101,,
Brewery,Kennebunk Brewing Company,,,,kennebunkbrewing.com,,,,Kennebunk,ME,,,
Brewery,The Liberal Cup Public House and Brewery,,,,theliberalcup.com,,,115 Water St,Hallowell,ME,04347,,
Brewery,Lone Pine Brewing Company,,[email],(207) 536-4952,lonepinebrewery.com,@lonepine_tastingrooms,,219 Anderson St,Portland,ME,04101,,
Brewery,Lubec Brewing Company,,,,lubecbrewing.com,,,41 Water St,Lubec,ME,04652,,
Brewery,Maine Beer Company,,,(207) 221-5711,mainebeercompany.com,@mainebeerco,,525 US Route 1,Freeport,ME,04032,,
Brewery,Marshall Wharf Brewing Company,,,(207) 338-1707,marshallwharf.com,,,2 Pinchy Ln,Belfast,ME,04915,,
Brewery,Mason's Brewing Company,,,(207) 989-0999,masonsbrewing.com,,,18 Alden St,Brewer,ME,,,
Brewery,Mast Landing Brewing Company,,,(207) 887-9147,mastlandingbrewing.com,,,920 Main St,Westbrook,ME,04092,,
Brewery,Northern Maine Brewing Company,,,,northernmainebrewing.com,,,,Caribou,ME,,,
Brewery,Norway Brewing Company,,,,norwaybrewing.com,,,,Norway,ME,,,
Brewery,Oak Pond Brewing,,,,oakpondbrewery.com,,,,Skowhegan,ME,,,
Brewery,Orono Brewing Company,,,(207) 866-2739,oronobrewing.com,,,20 Main St,Orono,ME,04473,,
Brewery,Oxbow Brewing,,,(207) 315-5962,oxbowbeer.com,,,274 Jones Woods Rd,Newcastle,ME,04553,,
Brewery,Peak Organic Brewing Company,,,,peakbrewing.com,,,,Portland,ME,,,
Brewery,Rising Tide Brewing Company,,,(207) 370-2337,risingtidebrewing.com,,,103 Fox St,Portland,ME,04101,,
Brewery,Sea Dog Brewing Company,,,(207) 947-8009,seadogbrewing.com,,,26 Front St,Bangor,ME,04401,,
Brewery,Sebago Brewing Company,,,(207) 856-2537,sebagobrewing.com,,,616 Main St,Gorham,ME,04038,,
Brewery,Sheepscot Valley Brewing,,,,sheepscotbrewing.com,,,74 Main St,Whitefield,ME,04353,,
Brewery,Strong Brewing Company,,,,strongbrewing.com,,,,Sedgwick,ME,,,
Brewery,Sunday River Brewing Company,,,,sundayriverbrewpub.com,,,29 Sunday River Rd,Bethel,ME,04217,,
Brewery,Tributary Brewing Company,,,,tributarybrewing.com,,,10 Shapleigh Rd,Kittery,ME,03904,,
Brewery,Tumbledown Brewing Company,,,,tumbledownbrewing.com,,,,Farmington,ME,,,
On-Premise,The 196 Club,,,,the196club.com,,,,Hartford,CT,,,
On-Premise,Arch Street Tavern,,[email],(860) 246-7610,archstreettavern.com,,,85 Arch Street,Hartford,CT,06103,,
On-Premise,Vaughan's Public House,,,,vaughanspublichouse.com,,,59 Pratt Street,Hartford,CT,,,
On-Premise,Ninety Nine Restaurant & Pub,,,,99restaurants.com,,,,Hartford,CT,,,
On-Premise,Bourbon Street North,,,,bourbonstreetnorth.com,,,,Hartford,CT,,,
On-Premise,Stash's Cafe,,,,,,,,Hartford,CT,,,
On-Premise,The Russian Lady,,,(860) 247-5239,therussianlady.com,,,191 Ann Uccello St,Hartford,CT,06103,,
Off-Premise,CT Beverage Mart,,,,,,,,Connecticut,CT,,,
Off-Premise,Total Wine & More,,,,totalwine.com,,,,West Hartford,CT,,,
Off-Premise,Grand Wine & Spirits,,,,,,,,Waterford,CT,,,
On-Premise,The Avery,,,,theaverybar.com,,,,Providence,RI,,,
On-Premise,Trinity Brewhouse,,,(401) 453-2337,trinitybrewhouse.com,,,186 Fountain St,Providence,RI,02903,,
On-Premise,The Eddy,,,(401) 831-3339,theeddypvd.com,,,95 Eddy St,Providence,RI,02903,,
On-Premise,The Black Sheep,,[email],(401) 274-5061,blacksheepri.com,,,397 Westminster St,Providence,RI,02903,,
On-Premise,Noir,,,,noirprovidence.com,,,,Providence,RI,,,
On-Premise,Alchemy,,,,,,,,Providence,RI,,,
On-Premise,Free Play Bar Arcade,,,(401) 316-4299,freeplayarcade.com,,,182 Pine St,Providence,RI,02903,,
On-Premise,Varsity Luxury Sports Bar,,,,,,,,Providence,RI,,,
On-Premise,Deadbeats,,,,,,,,Providence,RI,,,
On-Premise,Icon Lounge,,,,,,,,Providence,RI,,,
On-Premise,Rooftop at the Providence G,,,,,,,,Providence,RI,,,
On-Premise,The Parlour,,,,theparlourpvd.com,,,,Providence,RI,,,
On-Premise,The Hot Club,,,(401) 861-9007,hotclubprov.com,,,25 Bridge St,Providence,RI,02903,,
On-Premise,Wild Colonial,,,,wildcolonialpvd.com,,,,Providence,RI,,,
On-Premise,Lucky Enough Bar and Eats,,,,,,,,Providence,RI,,,
On-Premise,Blyth & Burrows,,[email],,blythandburrows.com,,,26 Exchange St,Portland,ME,04101,,
On-Premise,ViA VECCHiA,,,,viavecchia.me,,,10 Dana Street,Portland,ME,,,
On-Premise,The Longfellow Hotel Lounge,,,,longfellowhotel.com,,,,Portland,ME,,,
On-Premise,Amigos,,,,amigosportland.com,,,,Portland,ME,,,
On-Premise,Gritty McDuff's,,,,grittys.com,,,,Portland,ME,,,
Off-Premise,Trotta's Fine Wine and Spirits,,,,,,,,Massachusetts,MA,,,
Off-Premise,Worcester Discount Liquors,,,,worcesterdiscountliquors.com,,,254 Mill Street,Worcester,MA,,,
Off-Premise,East Side Discount Liquors,,,,,,,129 Shrewsbury Street,Worcester,MA,,,
Off-Premise,Table and Vine,,,(413) 858-5350,tableandvine.com,,,1119 Riverdale St,West Springfield,MA,01089,,
Off-Premise,Sullivans Allen Package Store,,,,,,,,Springfield,MA,,,
Off-Premise,Highland Liquors of Worcester,,,,highlandliquors.com,,,,Worcester,MA,,,
Off-Premise,Kelley Square Liquors,,,,kelleysquareliquors.com,,,,Worcester,MA,,,
Off-Premise,Austin Liquors,,,,austinliquors.com,,,239 Chandler St,Worcester,MA,,,
Off-Premise,Olympic Wine & Liquors,,,,olympicliquors.com,,,,Worcester,MA,,,
Off-Premise,O'Hara's Wine & Liquors,,,,oharasliquors.com,,,,Worcester,MA,,,
Off-Premise,Julio's Liquors,,[email],(508) 366-1942,juliosliquors.com,,,140 Turnpike Road,Westborough,MA,01581,,
Off-Premise,Wachusett Liquors,,,,wachusettliquors.com,,,,Worcester,MA,,,
Off-Premise,Town Wine & Spirits,,,,townwineandspirits.com,,,179 Newport Ave,Rumford,RI,02916,,
Off-Premise,Bridge Liquors,,,,bridgeliquorsri.com,,,,Newport,RI,,,
Off-Premise,Island Wine & Spirits,,,,,,,289 Broadway,Newport,RI,,,
Off-Premise,Bottles Fine Wine,,,,bottlesfinewine.com,,,,Providence,RI,,,
Off-Premise,Newport Wine Cellar & Gourmet,,,,,,,5 Merton Road,Newport,RI,,,
Off-Premise,Point Wine & Spirits,,,,pointwinespirits.com,,,,Newport,RI,,,
Off-Premise,Allen's Wine & Spirits,,,,allensliquorsri.com,,,,Newport,RI,,,
Off-Premise,ENO Fine Wines & Spirits,,,,enofinewines.com,,,,Newport,RI,,,
