Category,Business Name,Contact Name,Email,Phone,Website,Instagram,Other Social,Street Address,City,State,Zip,Days of Operation,Hours of Operation
Off-Premise,Bellevue Wine and Spirits,,,,bellevuewineandspirits.com,,,,Newport,RI,,,
Off-Premise,RSVP Discount Beverage,,,,rsvpdiscountbeverage.com,,,,Portland,ME,,,
Off-Premise,Bow Street Beverage,,,,,,,495 Forest Avenue,Portland,ME,,,
Off-Premise,Old Port Spirits & Cigars,,,,oldportspirits.com,,,,Portland,ME,,,
Off-Premise,Damon's Beverage Mart,,,,,,,,Maine,ME,,,
Off-Premise,Bangor Wine and Cheese,,,,bangorwinecheese.com,,,86 Hammond Street,Bangor,ME,04401,,
Off-Premise,Shaw's Beer Wine & Liquor,,,,,,,1364 Congress St,Portland,ME,,,
On-Premise,Ordinary,,[email],(203) 907-0238,ordinarynewhaven.com,,,990 Chapel St,New Haven,CT,06510,,
On-Premise,BAR,,[email],(203) 495-1111,barnightclub.com,,,254 Crown St,New Haven,CT,06511,,
On-Premise,Gryphon's Pub,,,,gryphonspub.com,,,,New Haven,CT,,,
On-Premise,The Crooked Goat Kitchen and Bar,,,,thecrookedgoat.com,,,,New Haven,CT,,,
On-Premise,The Owl Shop,,,,owlshopcigar.com,,,,New Haven,CT,,,
On-Premise,Firehouse 12,,,,firehouse12.com,,,,New Haven,CT,,,
On-Premise,Contois Tavern,,,,contoistavern.com,,,,New Haven,CT,,,
On-Premise,Elm City Social,,,,elmcitysocial.com,,,,New Haven,CT,,,
On-Premise,Old Heidelberg,,,,oldheidelbergnewhaven.com,,,,New Haven,CT,,,
On-Premise,Tavern On State,,,,tavernonstate.com,,,,New Haven,CT,,,
On-Premise,Cafe Nine,,,(203) 789-8281,cafenine.com,,,250 State St,New Haven,CT,06510,,
On-Premise,Trinity Bar,,,,trinitybarnh.com,,,,New Haven,CT,,,
On-Premise,Grafton Street,,,,graftonstreetpub.com,,,,Cambridge,MA,,,
On-Premise,Tommy Doyles,,,,tommydoyles.com,,,,Cambridge,MA,,,
On-Premise,Shays Pub and Winebar,,,,shayspubandwinebar.com,,,,Cambridge,MA,,,
On-Premise,Whitney's,,,,whitneysharvard.com,,,,Cambridge,MA,,,
On-Premise,Russell House Tavern,,,,russellhousetavern.com,,,,Cambridge,MA,,,
On-Premise,Grendel's Den Restaurant & Bar,,,(617) 491-1160,grendelsden.com,,,89 Winthrop St,Cambridge,MA,02138,,
On-Premise,Noir,,,,noirbar.com,,,,Cambridge,MA,,,
On-Premise,The Longfellow Bar,,,,longfellowbar.com,,,40 Brattle Street,Cambridge,MA,,,
On-Premise,Daedalus Restaurant,,,,daedalusrestaurant.com,,,,Cambridge,MA,,,
On-Premise,Alden & Harlow,,,(617) 864-2100,aldenharlow.com,,,40 Brattle St,Cambridge,MA,02138,,
On-Premise,The Druid,,,,druidpub.com,,,,Cambridge,MA,,,
On-Premise,The Cellar Food & Drink,,,,thecellarcambridge.com,,,,Cambridge,MA,,,
On-Premise,Nubar Restaurant and Lounge,,,,nubar.com,,,,Cambridge,MA,,,
On-Premise,Coalhouse,,,,coalhouse.com,,,,Stamford,CT,,,
On-Premise,Tigín Irish Pub,,,,tiginirishpub.com,,,,Stamford,CT,,,
On-Premise,One Club Tequila Lounge,,,,oneclubtequila.com,,,,Stamford,CT,,,
On-Premise,The Beer Garden at Shippan Landing,,,,thebeergardenstamford.com,,,,Stamford,CT,,,
On-Premise,BRICKHOUSE Bar & Grill,,,,brickhousebargrill.com,,,,Stamford,CT,,,
On-Premise,Bar BQ Stamford,,,,barbqstamford.com,,,,Stamford,CT,,,
On-Premise,Sign of the Whale CT,,,,signofthewhalect.com,,,,Harbor Point,Stamford,CT,,
On-Premise,Bedford Hall Craft Kitchen & Bar,,,,bedfordhall.com,,,,Stamford,CT,,,
On-Premise,Steel and Wire Cocktail Lounge,,,,steelandwire.com,,,,Worcester,MA,,,
On-Premise,Free Play Bar Arcade,,,,freeplayarcade.com,,,,Worcester,MA,,,
On-Premise,The Ship Room,,,,theshiroom.com,,,,Worcester,MA,,,
On-Premise,Cocktail Garden & Kitchen,,,,cocktailgardenworcester.com,,,,Worcester,MA,,,
On-Premise,Vincent's,,,,vincentsworcester.com,,,,Worcester,MA,,,
On-Premise,Armsby Abbey,,,(508) 795-1012,armsbyabbey.com,,,144 Main St,Worcester,MA,01608,,
On-Premise,The Mercantile,,,,mercantilew.com,,,,Worcester,MA,,,
On-Premise,The Pint,,,,thepintworcester.com,,,,Worcester,MA,,,
On-Premise,Smitty's Tavern,,,,smittystavern.com,,,,Worcester,MA,,,
On-Premise,Boland's Bar & Patio,,,,bolandsworcester.com,,,,Worcester,MA,,,
On-Premise,The Raven,,,,theravenbar.com,,,,Worcester,MA,,,
On-Premise,Rascals,,,,rascalsworcester.com,,,,Worcester,MA,,,
On-Premise,Electric Haze,,,,electrichaze.com,,,,Worcester,MA,,,
On-Premise,Whiskey On Water,,,,whiskeyonwater.com,,,,Worcester,MA,,,
On-Premise,Off the Rails,,,,offtherailsworcester.com,,,,Worcester,MA,,,
On-Premise,Moynagh's Tavern,,,,christopherstavern.com,,,,Worcester,MA,,,
On-Premise,Christopher's Tavern,,,,clubzonespringfield.com,,,,Springfield,MA,,,
On-Premise,Club Zone,,,,,,,,Springfield,MA,,,
On-Premise,Jevel,,,,commonwealthpvd.com,,,,Springfield,MA,,,
On-Premise,Aquarius,,,,aquariusspringfield.com,,,,Springfield,MA,,,
On-Premise,Commonwealth,,,,petralounge.com,,,,Springfield,MA,,,
On-Premise,Petra Lounge,,,,,,,,Springfield,MA,,,
On-Premise,Theodores Booze Blues & BBQ,,,,theodoresbbq.com,,,201 Worthington St,Springfield,MA,01103,,
On-Premise,TAP Sports Bar,,,,mgmspringfield.com,,,,Springfield,MA,,,
On-Premise,Exchange St. Station,,,,exchangestation.com,,,,Springfield,MA,,,
On-Premise,Le Souk Hookah Lounge,,,,lesoukspringfield.com,,,,Springfield,MA,,,
On-Premise,Paddy's Irish Pub,,,,paddysirishpub.com,,,,Springfield,MA,,,
On-Premise,Nathan Bill's Bar & Restaurant,,,(413) 737-6135,nathanbills.com,,,110 Island Pond Rd,Springfield,MA,01118,,
On-Premise,Gigantic,,,,giganticspringfield.com,,,,Springfield,MA,,,
On-Premise,The Boulevard Tavern & Grill,,,,,,,,Springfield,MA,,,
On-Premise,Polish American Club,,,,gigantic.bar,,,,Springfield,MA,,,
On-Premise,The Back Room Bar And Grill,,,,boulevardtavern.com,,,,Springfield,MA,,,
On-Premise,Student Prince,,[email],(413) 734-7475,studentprince.com,,,8 Fort St,Springfield,MA,01103,,
On-Premise,Murphy's Pub,,,,thebackroombar.com,,,,Springfield,MA,,,
On-Premise,Froggy's Saloon,,,,murphyspubspringfield.com,,,,Springfield,MA,,,
On-Premise,Doc's Place,,,,frogssaloon.com,,,,Springfield,MA,,,
On-Premise,Collins Tavern,,,,docsplacebar.com,,,,Springfield,MA,,,
On-Premise,O'Brien's Corner,,,,collinstavern.com,,,,Springfield,MA,,,
On-Premise,Gin Mill,,,,obrienscorner.com,,,,Springfield,MA,,,
On-Premise,Rumbleseat,,,,ginmillspringfield.com,,,,Springfield,MA,,,
On-Premise,Brass Cat,,,,rumbleseatbar.com,,,,Springfield,MA,,,
On-Premise,Sophia's Pizza & Sports Bar,,,,brasscat.com,,,,Springfield,MA,,,
On-Premise,Max's Tavern,,,,maxtavern.com,,,1000 Hall of Fame Ave,Springfield,MA,01105,,
On-Premise,Fastnet Irish Pub,,,,fastnetpub.com,,,1 Broadway,Newport,RI,02840,,
On-Premise,The Porch,,,,theporchri.com,,,,Newport,RI,,,
On-Premise,The Candy Store,,,,thecandystorenewport.com,,,,Newport,RI,,,
On-Premise,The SkyBar,,,,skybarri.com,,,,Newport,RI,,,
On-Premise,The Midway Bar,,,,midwaybar.com,,,,Newport,RI,,,
On-Premise,The Bistro,,,,bistrori.com,,,,Newport,RI,,,
On-Premise,The Boom Boom Room,,,,boomboomroomnewport.com,,,,Newport,RI,,,
On-Premise,Celtica Irish Pub,,,,celticapub.com,,,,Newport,RI,,,
On-Premise,One Pelham East,,[email],(401) 847-9460,onepelhameast.com,,,270 Thames St,Newport,RI,02840,,
On-Premise,The Tavern,,,,thetavernnewport.com,,,,Newport,RI,,,
On-Premise,Brick Alley Pub,,[email],(401) 849-6334,brickalley.com,,,140 Thames St,Newport,RI,02840,,
On-Premise,15 Point,,,,15point.com,,,,Portsmouth,RI,,,
On-Premise,Fieldstones Grille,,,,fieldstonesgrille.com,,,,Portsmouth,RI,,,
On-Premise,Green End,,,,,,,,Portsmouth,RI,,,
On-Premise,Gulf Stream Bar & Grille,,,,,,,,Portsmouth,RI,,,
On-Premise,Queen City Cinema Club,,,,queencitycinemaclub.com,,,,Bangor,ME,,,
On-Premise,Paddy Murphy's,,,,,,,26 Main St,Bangor,ME,,,
On-Premise,Bangor Beer Company,,,,bangorbeerco.com,,,,Bangor,ME,,,
On-Premise,The Waverly,,,,waverlyme.com,,,,Bangor,ME,,,
On-Premise,Barliman's,,,,,,,,Bangor,ME,,,
On-Premise,The Back Alley Bar & Restaurant,,,,barlimanspub.com,,,,Bangor,ME,,,
On-Premise,Main Tavern,,,,backalleybangor.com,,,,Bangor,ME,,,
On-Premise,Easy Street Lounge,,,,,,,,Bangor,ME,,,
On-Premise,Cottage Street Pub,,,,easystreebangor.com,,,,Bangor,ME,,,
On-Premise,Eagles Nest Restaurant,,,,,,,,Bangor,ME,,,
On-Premise,Blaze,,,,,,,,Bangor,ME,,,
On-Premise,Judy's,,,,,,,,Bangor,ME,,,
On-Premise,The Dog and Pony Tavern,,,,,,,,Bangor,ME,,,
On-Premise,The Pickled Wrinkle,,,,,,,,Bangor,ME,,,
On-Premise,Bowen's Pizzeria & Deli,,,,,,,,Bangor,ME,,,
On-Premise,Seasons Restaurant & Sports Bar,,,,,,,,Bangor,ME,,,
On-Premise,Timber Kitchen and Bar,,,,timberkitchenandbar.com,,,,Bangor,ME,,,
On-Premise,Karaoke on Main,,,,,,,,Bridgeport,CT,,,
On-Premise,Matty's Corner,,,,mattyscorner.com,,,,Bridgeport,CT,,,
On-Premise,Rum And Tequilla Fusion,,,,,,,,Bridgeport,CT,,,
On-Premise,Cana Bar & Lounge,,,,,,,,Bridgeport,CT,,,
On-Premise,29 Markle Ct,,,,canabarlounge.com,,,,Bridgeport,CT,,,
On-Premise,Solmar Restaurant,,,,,,,,Bridgeport,CT,,,
On-Premise,Whiskey Barrel,,,,whiskeybarre.com,,,,Bridgeport,CT,,,
On-Premise,Bank Sports Bar,,,,banksportsbar.com,,,,Bridgeport,CT,,,
On-Premise,Southern Classic Daiquiri Factory,,,,,,,,Bridgeport,CT,,,
On-Premise,Brasa Pub & Restaurant,,,,,,,,Bridgeport,CT,,,
On-Premise,The Blind Rhino,,,,theblindrhino.com,,,,Bridgeport,CT,,,
On-Premise,Ola Latin Kitchen,,,,olalatinonewport.com,,,,Bridgeport,CT,,,
On-Premise,The Sinclair,,,,thesinclair.com,,,,Bridgeport,CT,,,
On-Premise,Brick Walk Tavern,,,,brickwalktavern.com,,,,Bridgeport,CT,,,
On-Premise,Captain's Cove Seaport,,,,captainscoveseaport.com,,,,Bridgeport,CT,,,
On-Premise,Dockside Brewery,,,,docksidebrewery.com,,,,Bridgeport,CT,,,
On-Premise,Brewport,,,,brewportct.com,,,,Bridgeport,CT,,,
On-Premise,Ryebird,,,,ryebirdct.com,,,,Bridgeport,CT,,,
On-Premise,JB Percival,,,,jbpercival.com,,,,Bridgeport,CT,,,
On-Premise,Little Barn,,,,littlebarn.com,,,,Bridgeport,CT,,,
On-Premise,Geronimo Tequila Bar & Southwest Grill,,,,geronimobar.com,,,,Bridgeport,CT,,,
On-Premise,Vicki Brand's Gather,,,,vickibrandsgather.com,,,,Bridgeport,CT,,,
On-Premise,Brick & Barrel,,,,brickandbarrel.com,,,,Bridgeport,CT,,,
Off-Premise,WIRTH LIQUOR,,,,,,,1034 Reservoir Ave,Bridgeport,CT,06606,,
On-Premise,Smug Brewing,,,,smugbrewing.com,,,,Pawtucket,RI,,,
On-Premise,Boundary Kitchen & Bar,,,,boundarypvd.com,,,,Pawtucket,RI,,,
On-Premise,Rogue Island Local Kitchen & Bar,,,,rogueislandri.com,,,,Pawtucket,RI,,,
On-Premise,Ogie's Trailer Park,,,(401) 383-8200,ogiestrailerpark.com,,,1155 Westminster St,Pawtucket,RI,02909,,
On-Premise,Black Sheep,,,,blacksheeppvd.com,,,,Pawtucket,RI,,,
On-Premise,Nick-A-Nees,,,,nickanees.com,,,,Pawtucket,RI,,,
On-Premise,Sullivan's Publick House,,,,sullivanspub.com,,,,Pawtucket,RI,,,
On-Premise,Galway Bay Irish Pub,,,,galwaybayirishpub.com,,,,Pawtucket,RI,,,
On-Premise,Phaaji Bar and Lounge,,,,phaajibar.com,,,,Pawtucket,RI,,,
On-Premise,High Motor,,,,highmotorpvd.com,,,,Pawtucket,RI,,,
On-Premise,Rock's on Prospect,,,,rocksonprospect.com,,,,Pawtucket,RI,,,
On-Premise,Peddlers Pub,,,,peddlerspub.com,,,,Pawtucket,RI,,,
On-Premise,Rhode Island Spirits,,,,rhodelandspirits.com,,,,Pawtucket,RI,,,
On-Premise,Working man Distillers,,,,workingmandistillers.com,,,,Pawtucket,RI,,,
On-Premise,Quinn's Irish Pub,,,,quinns.com,,,,Pawtucket,RI,,,
On-Premise,Zona 7 Sports Bar,,,,zona7sports.com,,,,Pawtucket,RI,,,
On-Premise,Happy Hour Club,,,,,,,,Pawtucket,RI,,,
On-Premise,Our Spot Bar & Grill,,,,damonsme.com,,,,Pawtucket,RI,,,
On-Premise,Badger's PUB,,,,uncorkedwinecheese.com,,,,Pawtucket,RI,,,
Off-Premise,Damon's Beverage Mart,,,,lighthousewineme.com,,,,Augusta,ME,,,
Off-Premise,Uncorked Wine & Cheese,,,,,,,,Augusta,ME,,,
Off-Premise,Lighthouse Wine & Seafood,,,,pinestatetradingco.com,,,,Augusta,ME,,,
Off-Premise,McKean & Charles Wine Merchants,,,,,,,18 Bridge St,Augusta,ME,,,
Off-Premise,Pine State Trading Company,,,,,,,,Augusta,ME,,,
On-Premise,John Sullivan's Pub,,,,,,,18 Bridge St,Augusta,ME,,,
On-Premise,The Gin Mill,,,,,,,,Augusta,ME,,,
On-Premise,Easy Street Lounge,,,,,,,,Augusta,ME,,,
On-Premise,The Bench,,,,,,,,Augusta,ME,,,
On-Premise,The Depot Sports Pub,,,,,,,,Augusta,ME,,,
On-Premise,The Maine House,,,,,,,,Augusta,ME,,,
On-Premise,The Quarry Tap Room,,,,,,,,Augusta,ME,,,
On-Premise,The Oak Table & Bar,,,,,,,,Augusta,ME,,,
On-Premise,You Know Whose Pub,,,,,,,,Augusta,ME,,,
On-Premise,Front & Main,,,,,,,,Augusta,ME,,,
On-Premise,State Lunch,,,,,,,,Augusta,ME,,,
On-Premise,The Whiskey Kitchen,,,,,,,,Augusta,ME,,,
On-Premise,County Cork Irish Pub,,,,countycorkpub.com,,,,,Warwick,RI,02889,
On-Premise,BJ's Restaurant & Brewhouse,,,,bjsrestaurants.com,,,,Warwick,RI,,,
On-Premise,Cork and Rye Gastropub,,,,corkandrye.com,,,,Warwick,RI,,,
On-Premise,Tavern 12,,,,tavern12ri.com,,,2299 Post Rd,Warwick,RI,,,
On-Premise,Iron Works Restaurant,,,,ironworkswarwick.com,,,,Warwick,RI,,,
On-Premise,Dave's Bar and Grill,,,,davesbar.com,,,,Warwick,RI,,,
On-Premise,The Social House,,,,thesocialhouseri.com,,,,Warwick,RI,,,
Off-Premise,Total Wine & More,,,,totalwine.com,,,1480 Pleasant Valley Rd,Manchester,CT,06042,,
Off-Premise,Total Wine & More,,,(860) 313-1470,totalwine.com,,,1451 New Britain Ave,West Hartford,CT,06110,,
Off-Premise,Total Wine & More,,,,totalwine.com,,,230 Cherry St,Milford,CT,06460,,
On-Premise,Applebee's Grill + Bar,,,,applebees.com,,,,Connecticut,CT,,,
On-Premise,Applebee's Grill + Bar,,,,applebees.com,,,,Massachusetts,MA,,,
On-Premise,Applebee's Grill + Bar,,,,applebees.com,,,,Rhode Island,RI,,,
On-Premise,Applebee's Grill + Bar,,,,applebees.com,,,,Maine,ME,,,
On-Premise,Chapter One Food & Drink,,,,chapteronemystic.com,,,,Mystic,CT,,,
On-Premise,Jealous Monk,,,(860) 536-6665,jealousmonk.com,,,27 Coogan Boulevard Building #20,Mystic,CT,06355,,
On-Premise,Port of Call,,,,portofcallmystic.com,,,,Mystic,CT,,,
On-Premise,Engine Room,,,,engineroommystic.com,,,,Mystic,CT,,,
On-Premise,The Irons Mystic,,,,ironsmystic.com,,,,Mystic,CT,,,
On-Premise,Bank and Bridge,,,,bankandbridge.com,,,,Mystic,CT,,,
Brewery,Barley Head Brewery,,,,barleyheadbrewery.com,,,,Mystic,CT,,,
On-Premise,The Harp and Hound,,,,harpandhoundpub.com,,,,Mystic,CT,,,
On-Premise,Anejo Mexican Bistro,,,,anejomexicanbistro.com,,,,Hyannis,MA,,,
Brewery,Cape Cod Beer,,,,capecodbeer.com,,,1336 Phinney's Lane,Hyannis,MA,02601,,
On-Premise,Wellfleet Pearl,,,,wellfleetpearl.com,,,,Wellfleet,MA,,,
On-Premise,Trader Ed's,,,,traderedshyannis.com,,,,Hyannis,MA,,,
On-Premise,Harbor Lounge,,,,harborlounge.com,,,,Provincetown,MA,,,
On-Premise,Wayside Tavern,,,,waysidetavern.me,,,,Portland,ME,,,
On-Premise,Porthole Portland Maine,,,,portholepme.com,,,,Portland,ME,,,
Brewery,Batson River Brewing & Distilling,,,,batsonriver.com,,,,Portland,ME,,,
Brewery,Brickyard Hollow Brewing Co,,,,brickyardhollow.com,,,,Portland,ME,,,
On-Premise,Matunuck Oyster Bar,,,(401) 783-4202,matunuckoysterbar.com,,,629 Succotash Rd,South Kingstown,RI,02879,,
On-Premise,Turner's Seafood,,,,turnersseafood.com,,,,Salem,MA,,,
On-Premise,Barrett's Alehouse,,,,barrettsalehouse.com,,,,West Bridgewater,MA,,,
On-Premise,Beantown Pastrami Co,,,,beantownpastrami.com,,,,Boston,MA,,,
On-Premise,Main Streets Market & Cafe,,,,mainstreetsmarketandcafe.com,,,,Concord,MA,,,
On-Premise,Depot St Tavern,,,,depotstreettavern.com,,,,Milford,MA,,,
On-Premise,Pleasant Cafe,,,,pleasantcafe.com,,,,Roslindale,MA,,,
On-Premise,Cushman Market and Cafe,,,,cushmanmarket.com,,,,Amherst,MA,,,
On-Premise,Hager's Farm Market,,,,hagersfarm.com,,,,Shelburne,MA,,,
On-Premise,Fred's Franks,,,,fredsfranks.com,,,,Wakefield,MA,,,
On-Premise,The Charred Oak Tavern,,,,charredoaktavern.com,,,,Middleborough,MA,,,
On-Premise,Providence GPub,,,,providencegpub.com,,,,Providence,RI,,,
On-Premise,Coastal Roasters,,,,coastalroasters.com,,,,Tiverton,RI,,,
